TestID#,KitID,InputGp,Input[C],OutputRt,Exp. Result,ChRt-1,VolDiff-1,Tq-1,StepWidth-1,AvgRate-1,SentivityScore-1,Threshold-1,ChRt-2,VolDiff-2,Tq-2,StepWidth-2,AvgRate-2,SentivityScore-2,Threshold-2,ChRt-3,VolDiff-3,Tq-3,StepWidth-3,AvgRate-3,SentivityScore-3,Threshold-3,ChRt-4,VolDiff-4,Tq-4,StepWidth-4,AvgRate-4,SentivityScore-4,Threshold-4,ChRt-5,VolDiff-5,Tq-5,StepWidth-5,AvgRate-5,SentivityScore-5,Threshold-5
2021-04-21_NABITA003.6_1,COVID-19 v.1,Negative,0,Negative,Yes,True,131.5,9.4,99.0,1.3,53.7,40,False,16.2,0.0,0.0,0.0,32.1,40,False,25.6,0.0,0.0,0.0,34.1,40,False,30.7,0.0,38.0,0.8,56.5,60,False,25.4,5.2,24.0,1.1,61.7,60
2021-04-21_NABITA003.6_2,COVID-19 v.1,Gene N,"24,000",Positive,Yes,True,129.6,14.5,109.0,1.2,52.1,40,True,50.1,16.4,52.0,1.0,24.4,40,True,87.2,13.2,68.0,1.3,25.9,40,False,11.5,0.0,0.0,0.0,57.1,60,False,32.5,0.0,0.0,0.0,58.8,60
2021-04-21_NABITA004.6_1,COVID-19 v.1,Negative,0,Negative,Yes,True,214.6,12.6,160.0,1.3,46.3,40,False,15.0,0.0,0.0,0.0,26.4,40,False,9.5,0.0,0.0,0.0,39.6,40,False,29.0,0.0,0.0,0.0,115.0,60,False,24.4,0.0,0.0,0.0,59.6,60
2021-04-21_NABITA004.6_2,COVID-19 v.1,Gene N,"24,000",Positive,Yes,True,121.3,11.2,97.0,1.3,40.3,40,True,75.2,12.6,57.0,1.3,27.0,40,True,62.8,13.3,68.0,0.9,38.9,40,False,16.2,0.0,0.0,0.0,132.1,60,False,21.8,0.0,0.0,0.0,56.9,60
2021-04-22_NABITA003.7_1,COVID-19 v.1,Negative,0,Negative,No,True,202.1,11.4,129.0,1.6,52.2,40,False,17.7,0.0,0.0,0.0,32.1,40,False,25.5,0.0,0.0,0.0,38.7,40,False,56.2,0.0,59.0,1.0,92.0,60,False,24.3,0.0,0.0,0.0,72.5,60
2021-04-22_NABITA003.7_2,COVID-19 v.1,Positive,"24,000",Positive,Yes,True,117.4,11.2,91.0,1.3,46.4,40,True,106.9,10.4,80.0,1.3,28.8,40,True,176.4,11.7,113.0,1.6,36.8,40,True,186.6,12.6,112.0,1.7,55.4,60,True,356.2,11.2,116.0,3.1,66.5,60
2021-04-22_NABITA003.7_4,COVID-19 v.1,Negative,0,Negative,Yes,True,108.5,9.1,79.0,1.4,38.5,40,False,17.9,0.0,0.0,0.0,31.4,40,False,11.5,0.0,0.0,0.0,33.2,40,False,16.2,0.0,0.0,0.0,52.1,60,False,16.0,0.0,0.0,0.0,54.8,60
2021-04-22_NABITA004.7_1,COVID-19 v.1,Negative,0,Negative,Yes,True,137.8,11.7,107.0,1.3,51.0,40,False,14.2,0.0,0.0,0.0,25.6,40,False,6.9,0.0,0.0,0.0,36.6,40,False,20.1,0.0,0.0,0.0,141.6,60,False,21.8,3.9,20.0,1.1,61.9,60
2021-04-22_NABITA004.7_2,COVID-19 v.1,Positive,"24,000",Positive,Yes,True,181.2,12.6,164.0,1.1,46.2,40,True,64.3,9.8,57.0,1.1,27.2,40,True,51.4,10.9,52.0,1.0,36.1,40,True,112.3,12.7,80.0,1.4,116.7,60,True,204.7,12.3,113.0,1.8,68.6,60
2021-04-23_NABITA001.9_1,COVID-19 v.3,Negative,0,Negative,NA,True,126.5,11.6,131.0,1.0,51.5,40,False,9.2,0.0,0.0,0.0,78.2,40,False,33.9,0.0,42.0,0.8,52.2,40,False,9.8,0.0,0.0,0.0,38.3,60,False,9.9,0.0,0.0,0.0,25.7,60
2021-04-23_NABITA001.9_2,NBSC20151,Negative,0,Negative,Yes,True,109.8,16.7,100.0,1.1,43.0,40,False,8.6,0.0,0.0,0.0,29.8,40,False,8.5,0.0,0.0,0.0,33.2,40,False,9.4,0.0,0.0,0.0,66.6,60,False,6.1,0.0,0.0,0.0,52.0,60
2021-04-23_NABITA001.9_3,NBSC20143,Positive,"24,000",Invalid,Yes,False,51.1,14.6,0.0,0.0,38.6,40,False,54.0,13.7,0.0,0.0,28.5,40,False,52.7,13.6,0.0,0.0,29.1,40,True,81.5,15.4,53.0,1.5,65.5,60,False,57.3,15.2,63.0,0.9,50.9,60
2021-04-23_NABITA003.7_1,COVID-19 v.1,Gene N,"24,000",Positive,Yes,True,127.7,10.2,103.0,1.2,48.4,40,True,88.6,10.2,56.0,1.6,38.8,40,True,92.8,11.2,55.0,1.7,37.6,40,False,34.8,0.0,0.0,0.0,58.2,60,False,23.7,0.0,0.0,0.0,55.4,60
2021-04-23_NABITA003.7_2,NBSC20136,Negative,0,Invalid,Invalid,False,5.5,0.0,0.0,0.0,1.1,40,False,2.5,0.0,0.0,0.0,0.5,40,False,4.6,0.0,0.0,0.0,1.7,40,False,7.3,0.0,0.0,0.0,1.7,60,False,9.0,0.0,0.0,0.0,2.2,60
2021-04-23_NABITA003.7_3,NBSC20129,Positive,"24,000",Invalid,Yes,False,49.9,0.0,0.0,0.0,43.5,40,False,32.5,16.8,0.0,0.0,28.1,40,True,111.8,14.3,92.0,1.2,30.6,40,True,122.0,14.0,112.0,1.1,65.8,60,True,149.7,14.8,106.0,1.4,72.8,60
2021-04-23_NABITA003.7_4,NBSC20133,Negative,0,Invalid,Yes,False,40.1,0.0,0.0,0.0,59.4,40,False,8.1,0.0,0.0,0.0,31.2,40,False,22.5,0.0,0.0,0.0,34.0,40,False,26.8,0.0,0.0,0.0,63.3,60,False,15.1,0.0,0.0,0.0,77.6,60
2021-04-24_NABITA001.10_1,NBSC20026,Negative,0,Negative,Yes,True,157.7,12.8,131.0,1.2,46.3,40,False,20.6,0.0,0.0,0.0,35.6,40,False,8.5,0.0,0.0,0.0,36.1,40,False,10.4,0.0,0.0,0.0,69.9,60,False,9.5,0.0,0.0,0.0,42.5,60
2021-04-24_NABITA001.10_2,NBSC20002,Positive,"24,000",Positive,Yes,True,40.1,22.2,45.0,0.9,41.0,40,True,101.8,16.1,85.0,1.2,37.0,40,True,75.7,10.4,67.0,1.1,38.4,40,True,134.4,12.9,86.0,1.6,74.7,60,True,71.3,12.2,71.0,1.0,63.5,60
2021-04-24_NABITA001.10_3,NBSC20054,Negative,0,Negative,Yes,True,81.0,16.5,85.0,1.0,42.0,40,False,10.6,0.0,0.0,0.0,28.6,40,False,12.3,0.0,0.0,0.0,35.8,40,False,14.6,0.0,0.0,0.0,71.4,60,False,13.8,0.0,0.0,0.0,54.0,60
2021-04-24_NABITA002.15_1,NBSC20034,Negative,0,Positive,No,True,93.4,0.0,103.0,0.9,64.5,40,False,16.4,0.0,0.0,0.0,46.8,40,False,30.0,0.0,0.0,0.0,46.2,40,False,1.0,0.0,0.0,0.0,0.1,60,True,72.1,5.0,60.0,1.2,67.2,60
2021-04-24_NABITA002.15_2,NBSC20073,Positive,"24,000",Positive,Yes,True,201.5,17.0,135.0,1.5,77.1,40,True,91.5,12.2,62.0,1.5,58.7,40,True,191.7,12.9,121.0,1.6,48.7,40,True,132.7,16.6,85.0,1.6,0.7,60,True,202.1,13.0,122.0,1.7,93.5,60
2021-04-24_NABITA003.7_1,NBSC20048,Negative,0,Negative,Yes,True,57.3,18.8,56.0,1.0,59.2,40,False,4.9,0.0,0.0,0.0,35.3,40,False,2.8,0.0,0.0,0.0,35.0,40,False,8.0,0.0,0.0,0.0,82.9,60,False,2.5,0.0,0.0,0.0,75.8,60
2021-04-24_NABITA003.7_2,NBSC20014,Positive,"24,000",Positive,Yes,True,44.1,13.7,46.0,1.0,59.6,40,True,52.4,10.9,59.0,0.9,29.7,40,True,105.6,11.3,98.0,1.1,35.0,40,True,118.9,13.2,74.0,1.6,63.6,60,True,188.3,12.7,97.0,1.9,72.5,60
2021-04-24_NABITA003.7_3,NBSC20132,Positive,"100,000",Positive,Yes,True,156.5,13.5,100.0,1.6,55.0,40,True,90.5,11.6,104.0,0.9,28.0,40,True,94.9,13.2,62.0,1.5,32.0,40,True,102.9,14.4,61.0,1.7,66.4,60,True,134.0,14.6,86.0,1.6,62.2,60
2021-04-27_NABITA002.18_1,COVID-19 v.1,Positive,"24,000",Positive,Yes,True,97.9,11.3,99.0,1.0,36.3,40,True,109.2,12.8,64.0,1.7,39.1,40,True,146.5,11.8,68.0,2.2,49.2,40,True,302.3,12.6,134.0,2.3,73.3,60,True,122.3,12.5,55.0,2.2,51.6,60
2021-04-27_NABITA002.18_2,COVID-19 v.1,Positive,"24,000",Positive,Yes,True,155.1,10.9,125.0,1.2,62.9,40,True,94.3,12.7,97.0,1.0,36.7,40,True,160.7,9.9,68.0,2.4,53.4,40,True,313.8,10.5,109.0,2.9,95.9,60,True,228.2,10.2,76.0,3.0,79.5,60
2021-04-28_NABITA001.13_1,COVID-19 v.1,Negative,0,Negative,Yes,True,82.9,12.8,68.0,1.2,37.8,40,False,14.9,0.0,0.0,0.0,38.6,40,False,7.4,0.0,0.0,0.0,40.1,40,False,10.2,0.0,0.0,0.0,90.3,60,False,14.0,0.0,0.0,0.0,59.2,60
2021-04-28_NABITA001.13_2,COVID-19 v.1,Negative,0,Negative,Yes,True,94.8,11.8,78.0,1.2,37.9,40,False,16.4,0.0,0.0,0.0,29.7,40,False,18.5,0.0,0.0,0.0,37.1,40,False,18.5,0.0,0.0,0.0,69.5,60,False,15.6,0.0,0.0,0.0,50.2,60
2021-04-28_NABITA001.13_3,COVID-19 v.1,Gene N,"24,000",Positive,Yes,True,93.0,8.2,75.0,1.2,42.4,40,True,71.0,12.9,45.0,1.6,23.4,40,True,60.1,12.7,42.0,1.4,39.2,40,False,15.9,0.0,0.0,0.0,69.4,60,False,19.7,0.0,0.0,0.0,55.4,60
2021-04-28_NABITA002.19_1,COVID-19 v.1,Negative,0,Negative,Yes,True,190.4,12.3,163.0,1.2,75.7,40,False,18.1,0.0,0.0,0.0,43.8,40,False,28.7,4.3,0.0,0.0,56.4,40,False,43.2,0.0,0.0,0.0,100.6,60,False,22.8,0.0,0.0,0.0,122.8,60
2021-04-28_NABITA002.19_2,COVID-19 v.1,Negative,0,Positive,No,True,167.3,9.6,127.0,1.3,79.2,40,False,14.7,0.0,0.0,0.0,40.2,40,False,8.8,0.0,0.0,0.0,51.0,40,True,170.5,24.2,52.0,3.3,90.0,60,False,12.6,0.0,0.0,0.0,88.9,60
2021-04-28_NABITA002.20_3,COVID-19 v.1,Negative,0,Negative,Yes,True,75.0,13.5,54.0,1.4,55.3,40,False,8.8,0.0,0.0,0.0,37.7,40,False,15.5,0.0,0.0,0.0,48.5,40,False,20.5,0.0,0.0,0.0,72.0,60,False,30.0,20.5,0.0,0.0,38.1,60
2021-04-28_NABITA002.20_4,COVID-19 v.1,Gene N,"24,000",Positive,Yes,True,137.9,10.6,131.0,1.1,63.8,40,False,13.9,0.0,0.0,0.0,41.6,40,True,196.9,13.9,117.0,1.7,50.8,40,False,29.2,0.0,0.0,0.0,101.3,60,False,23.3,0.0,0.0,0.0,77.2,60
2021-05-12_NABITA001.16_1,NBSC20065,Negative,0,Negative,Yes,True,97.5,15.1,80.0,1.2,40.9,40,False,8.9,0.0,0.0,0.0,25.4,40,False,6.3,0.0,0.0,0.0,43.2,40,False,15.1,0.0,0.0,0.0,78.5,60,False,12.4,0.0,0.0,0.0,86.8,60
2021-05-12_NABITA001.16_2,NBSC20053,Negative,0,Negative,Yes,True,253.4,17.0,147.0,1.7,51.1,40,False,18.8,0.0,0.0,0.0,33.0,40,False,7.6,0.0,0.0,0.0,39.8,40,False,8.3,0.0,0.0,0.0,63.0,60,False,14.4,0.0,0.0,0.0,65.1,60
2021-05-12_NABITA001.16_3,NBSC20039,Negative,0,Negative,Yes,True,145.5,14.5,101.0,1.4,45.0,40,False,15.8,0.0,0.0,0.0,30.5,40,False,10.8,0.0,0.0,0.0,36.8,40,False,9.1,0.0,0.0,0.0,66.1,60,False,15.8,0.0,0.0,0.0,70.3,60
2021-05-13_NABITA001.16_1,NBSC20068,Positive,"7,650",Positive,NA,True,104.0,17.3,89.0,1.2,42.4,40,True,91.1,18.3,60.0,1.5,30.3,40,False,13.0,0.0,0.0,0.0,35.4,40,False,8.3,0.0,0.0,0.0,71.7,60,False,21.6,0.0,0.0,0.0,86.6,60
2021-05-13_NABITA001.16_2,NBSC20055,Positive,"7,650",Negative,NA,True,77.7,13.7,65.0,1.2,50.7,40,False,6.2,0.0,0.0,0.0,23.1,40,False,15.5,0.0,0.0,0.0,34.0,40,False,4.6,0.0,0.0,0.0,71.0,60,False,16.5,0.0,0.0,0.0,79.4,60
2021-05-13_NABITA001.16_3,NBSC20040,Negative,0,Negative,Yes,True,121.2,11.6,110.0,1.1,46.4,40,False,17.4,0.0,0.0,0.0,22.8,40,False,8.5,0.0,0.0,0.0,33.2,40,False,5.7,0.0,0.0,0.0,60.9,60,False,17.4,0.0,0.0,0.0,60.0,60
2021-05-20_NABITA001.16_1,NBSC20037,Positive,"7,650",Positive,Yes,True,103.0,16.2,96.0,1.1,45.8,40,True,74.2,18.4,62.0,1.2,26.4,40,True,48.5,17.7,53.0,0.9,34.7,40,False,16.0,0.0,0.0,0.0,73.4,60,False,12.8,0.0,0.0,0.0,57.1,60
2021-05-20_NABITA002.24_1,NBSC20038,Positive,"7,650",Positive,Yes,True,218.2,16.8,162.0,1.3,79.8,40,True,93.8,17.1,73.0,1.3,38.0,40,False,19.0,0.0,0.0,0.0,47.2,40,False,16.3,0.0,0.0,0.0,76.2,60,False,18.9,0.0,0.0,0.0,60.4,60
2021-05-20_NABITA003.11_1,NBSC20069,Positive,"7,650",Invalid,Fail,False,17.6,0.0,0.0,0.0,0.6,40,False,9.7,0.0,0.0,0.0,0.2,40,False,13.9,0.0,0.0,0.0,0.6,40,False,36.7,0.0,0.0,0.0,0.4,60,False,45.4,0.0,0.0,0.0,0.6,60
2021-05-20_NABITA004.11_1,NBSC20067,Positive,"7,650",Positive,Yes,True,156.9,17.5,100.0,1.6,42.7,40,True,80.4,18.4,69.0,1.2,26.3,40,True,73.9,19.3,66.0,1.1,31.4,40,False,34.3,0.0,0.0,0.0,118.2,60,True,121.8,20.3,63.0,1.9,53.7,60
2021-05-25_NABITA003.11_1,NBSC20003,Positive,"7,650",Positive,Yes,True,132.4,14.6,106.0,1.2,61.9,40,False,40.9,17.4,0.0,0.0,31.1,40,True,62.7,16.0,55.0,1.1,36.2,40,False,26.5,0.0,0.0,0.0,77.6,60,True,154.5,17.9,82.0,1.9,78.5,60
2021-05-25_NABITA003.11_2,NBSC20015,Negative,0,Positive,NA,True,75.3,16.6,85.0,0.9,46.5,40,True,60.9,20.0,66.0,0.9,31.6,40,False,15.1,0.0,0.0,0.0,31.2,40,False,18.6,0.0,0.0,0.0,74.5,60,False,13.9,0.0,0.0,0.0,79.2,60
2021-05-25_NABITA003.11_3,NBSC20023,Negative,0,Invalid,NA,False,31.2,0.0,0.0,0.0,48.0,40,False,27.7,14.2,0.0,0.0,27.8,40,False,37.2,14.2,44.0,0.8,30.8,40,False,49.2,16.5,40.0,1.2,54.8,60,False,51.4,20.9,48.0,1.1,50.9,60
2021-05-25_NABITA003.11_4,NBSC20024,Negative,0,Invalid,NA,False,29.8,0.0,0.0,0.0,29.1,40,False,4.8,0.0,0.0,0.0,17.5,40,False,11.1,0.0,0.0,0.0,25.0,40,False,8.9,0.0,0.0,0.0,71.3,60,False,4.7,0.0,0.0,0.0,43.4,60
2021-05-25_NABITA003.11_5,NBSC20022,Negative,0,Invalid,Invalid,False,37.6,0.0,0.0,0.0,40.8,40,False,5.9,0.0,0.0,0.0,21.1,40,False,21.9,0.0,0.0,0.0,28.6,40,False,10.8,0.0,0.0,0.0,60.2,60,False,7.6,0.0,0.0,0.0,66.5,60
2021-05-26_NABITA003.11_1,NBSC20004,Negative,0,Negative,Yes,True,120.4,12.9,94.0,1.3,49.9,40,False,7.3,0.0,0.0,0.0,32.5,40,False,19.5,0.0,0.0,0.0,30.0,40,False,12.9,0.0,0.0,0.0,59.3,60,False,10.1,0.0,0.0,0.0,68.2,60
2021-05-26_NABITA003.11_2,NBSC20016,Negative,0,Invalid,Invalid,False,29.8,0.0,0.0,0.0,49.2,40,False,7.5,0.0,0.0,0.0,28.3,40,False,10.4,0.0,0.0,0.0,32.8,40,False,13.2,0.0,0.0,0.0,65.8,60,False,9.1,0.0,0.0,0.0,68.7,60
2021-05-26_NABITA003.11_3,NBSC20018,Negative,0,Invalid,Invalid,False,31.0,0.0,0.0,0.0,44.1,40,False,5.5,0.0,0.0,0.0,25.8,40,False,7.8,0.0,0.0,0.0,29.2,40,False,24.5,0.0,0.0,0.0,61.2,60,False,11.1,0.0,0.0,0.0,66.8,60
2021-05-26_NABITA003.11_4,NBSC20006,Negative,0,Invalid,Invalid,False,34.3,0.0,0.0,0.0,52.6,40,False,1.9,0.0,0.0,0.0,24.4,40,False,3.1,0.0,0.0,0.0,27.7,40,False,4.0,0.0,0.0,0.0,66.4,60,False,2.7,0.0,0.0,0.0,65.8,60
2021-05-26_NABITA004.11_1,NBSC20005,Negative,0,Negative,Yes,True,116.9,16.8,81.0,1.4,43.9,40,False,15.4,0.0,0.0,0.0,24.3,40,False,3.8,0.0,0.0,0.0,30.8,40,False,9.7,0.0,0.0,0.0,107.0,60,False,10.7,0.0,0.0,0.0,88.9,60
2021-05-26_NABITA004.11_2,NBSC20017,Negative,0,Negative,Yes,True,187.8,19.0,129.0,1.5,36.7,40,False,16.0,0.0,0.0,0.0,16.8,40,False,6.6,0.0,0.0,0.0,24.9,40,False,22.6,0.0,0.0,0.0,70.7,60,False,17.7,0.0,0.0,0.0,73.6,60
2021-05-26_NABITA004.11_3,NBSC20019,Negative,0,Negative,Yes,True,154.3,16.9,108.0,1.4,36.1,40,False,5.6,0.0,0.0,0.0,17.9,40,False,6.6,0.0,0.0,0.0,26.4,40,False,18.7,0.0,0.0,0.0,104.9,60,False,18.2,0.0,0.0,0.0,55.0,60
2021-05-27_NABITA002.24_1,NBSC20059,Negative,0,Negative,Yes,True,73.4,17.0,75.0,1.0,76.8,40,False,12.8,0.0,0.0,0.0,45.2,40,False,13.3,0.0,0.0,0.0,54.5,40,False,20.7,0.0,0.0,0.0,122.2,60,False,16.7,0.0,0.0,0.0,85.5,60
2021-05-27_NABITA002.24_2,NBSC20077,Negative,0,Negative,Yes,True,98.0,15.6,89.0,1.1,68.2,40,False,8.0,0.0,0.0,0.0,38.6,40,False,13.7,0.0,0.0,0.0,49.8,40,False,19.0,0.0,0.0,0.0,116.2,60,False,17.5,0.0,0.0,0.0,99.5,60
2021-05-27_NABITA002.24_3,NBSC20009,Negative,0,Negative,Yes,True,101.2,13.8,102.0,1.0,57.9,40,False,11.5,0.0,0.0,0.0,32.1,40,False,16.3,17.9,0.0,0.0,37.8,40,False,21.4,0.0,0.0,0.0,145.9,60,False,21.3,0.0,0.0,0.0,104.6,60
2021-05-27_NABITA003.14_2,NBSC20082,Negative,0,Negative,Yes,True,124.2,15.8,119.0,1.0,58.2,40,False,9.6,0.0,0.0,0.0,37.4,40,False,15.8,0.0,0.0,0.0,42.1,40,False,17.8,0.0,0.0,0.0,104.4,60,False,10.1,0.0,0.0,0.0,79.2,60
2021-05-27_NABITA004.11_1,NBSC20100,Negative,0,Negative,Yes,True,96.4,19.2,78.0,1.2,38.6,40,False,10.9,0.0,0.0,0.0,25.0,40,False,3.4,0.0,0.0,0.0,34.5,40,False,6.8,0.0,0.0,0.0,115.9,60,False,10.2,0.0,0.0,0.0,75.8,60
2021-05-27_NABITA004.11_2,NBSC20060,Negative,0,Negative,Yes,True,79.3,10.8,78.0,1.0,48.2,40,False,14.6,0.0,0.0,0.0,23.3,40,False,6.9,0.0,0.0,0.0,31.0,40,False,7.0,0.0,0.0,0.0,112.4,60,False,12.8,0.0,0.0,0.0,72.6,60
2021-05-27_NABITA004.11_3,NBSC20011,Negative,0,Negative,Yes,True,86.1,12.4,84.0,1.0,48.4,40,False,15.2,0.0,0.0,0.0,20.8,40,False,5.1,0.0,0.0,0.0,32.8,40,False,13.6,0.0,0.0,0.0,99.9,60,False,30.8,0.0,0.0,0.0,81.4,60
2021-05-28_NABITA003.14_1,NBSC20032,Negative,0,Invalid,Invalid,False,39.4,0.0,0.0,0.0,52.1,40,False,6.8,0.0,0.0,0.0,37.9,40,False,8.6,0.0,0.0,0.0,35.4,40,False,9.6,0.0,0.0,0.0,88.5,60,False,6.0,0.0,0.0,0.0,75.2,60
2021-05-28_NABITA003.14_2,NBSC20031,Negative,0,Negative,Yes,True,80.0,17.0,88.0,0.9,50.8,40,False,7.3,0.0,0.0,0.0,31.0,40,False,7.4,0.0,0.0,0.0,35.7,40,False,14.4,0.0,0.0,0.0,87.0,60,False,9.3,0.0,0.0,0.0,76.6,60
2021-06-08_NABITA003.17_1,NBSC20030,Negative,0,Invalid,Invalid,False,7.9,0.0,0.0,0.0,3.0,40,False,8.7,0.0,0.0,0.0,1.6,40,False,7.0,0.0,0.0,0.0,2.3,40,False,3.4,0.0,0.0,0.0,0.2,60,False,7.1,0.0,0.0,0.0,2.8,60
2021-06-08_NABITA003.18_2,NBSC20036,Negative,0,Invalid,Invalid,False,8.0,0.0,0.0,0.0,3.2,40,False,7.0,0.0,0.0,0.0,3.2,40,False,6.0,0.0,0.0,0.0,2.3,40,False,6.2,0.0,0.0,0.0,1.1,60,False,6.0,0.0,0.0,0.0,2.9,60
2021-06-09_NABITA003.19_1,NBSC20035,Negative,0,Invalid,Invalid,False,7.5,0.0,0.0,0.0,2.8,40,False,7.9,0.0,0.0,0.0,2.0,40,False,6.0,0.0,0.0,0.0,2.6,40,False,4.8,0.0,0.0,0.0,0.5,60,False,5.5,0.0,0.0,0.0,3.0,60
2021-06-09_NABITA004.12_1,NBSC20029,Negative,0,Negative,Yes,True,115.8,14.3,90.0,1.3,50.6,40,False,9.7,0.0,0.0,0.0,27.3,40,False,8.0,0.0,0.0,0.0,31.4,40,False,12.3,0.0,0.0,0.0,105.1,60,False,19.5,0.0,0.0,0.0,79.1,60
